itm_no_item|ОШИБКА
itm_no_item_pl|ОШИБКА
itm_tutorial_spear|копье
itm_tutorial_spear_pl|копий
itm_tutorial_club|дубина
itm_tutorial_club_pl|дубин
itm_tutorial_battle_axe|боевой топор
itm_tutorial_battle_axe_pl|боевых топоров
itm_tutorial_arrows|стрелы
itm_tutorial_arrows_pl|стрел
itm_tutorial_bolts|болты
itm_tutorial_bolts_pl|болтов
itm_tutorial_short_bow|длинный лук
itm_tutorial_short_bow_pl|длинных луков
itm_tutorial_crossbow|арбалет
itm_tutorial_crossbow_pl|арбалетов
itm_tutorial_throwing_daggers|дротики
itm_tutorial_throwing_daggers_pl|дротиков
itm_tutorial_saddle_horse|верховая пони
itm_tutorial_saddle_horse_pl|верховых пони
itm_tutorial_shield|круглый щит
itm_tutorial_shield_pl|круглых щитов
itm_tutorial_staff_no_attack|посох
itm_tutorial_staff_no_attack_pl|посохов
itm_tutorial_staff|посох
itm_tutorial_staff_pl|посохов
itm_tutorial_sword|простой меч
itm_tutorial_sword_pl|простых мечей
itm_tutorial_axe|топор
itm_tutorial_axe_pl|топоров
itm_tutorial_dagger|сакс
itm_tutorial_dagger_pl|саксов
itm_horse_meat|конина
itm_horse_meat_pl|конины
itm_practice_sword|простой меч
itm_practice_sword_pl|простых мечей
itm_heavy_practice_sword|гойдельский меч чемпиона
itm_heavy_practice_sword_pl|гойдельских мечей чемпионов
itm_practice_dagger|сакс
itm_practice_dagger_pl|саксов
itm_practice_axe|топор
itm_practice_axe_pl|топоров
itm_arena_axe|топор
itm_arena_axe_pl|топоров
itm_arena_sword|простой меч
itm_arena_sword_pl|простых мечей
itm_arena_sword_two_handed|гойдельский меч чемпиона
itm_arena_sword_two_handed_pl|гойдельских мечей чемпионов
itm_arena_lance|копье
itm_arena_lance_pl|копий
itm_practice_staff|посох
itm_practice_staff_pl|посохов
itm_practice_lance|копье
itm_practice_lance_pl|копий
itm_practice_shield|тренировочный щит
itm_practice_shield_pl|тренировочных щитов
itm_practice_bow|длинный лук
itm_practice_bow_pl|длинных луков
itm_practice_crossbow|праща
itm_practice_crossbow_pl|пращи
itm_practice_javelin|дротики
itm_practice_javelin_pl|дротиков
itm_practice_javelin_melee|дротики
itm_practice_javelin_melee_pl|дротиков
itm_practice_throwing_daggers|дротики
itm_practice_throwing_daggers_pl|дротиков
itm_practice_throwing_daggers_100_amount|дротики
itm_practice_throwing_daggers_100_amount_pl|дротиков
itm_practice_horse|верховая пони
itm_practice_horse_pl|верховых пони
itm_practice_arrows|стрелы
itm_practice_arrows_pl|стрел
itm_practice_bolts|камни для пращи
itm_practice_bolts_pl|камней для пращи
itm_practice_arrows_10_amount|стрелы
itm_practice_arrows_10_amount_pl|стрел
itm_practice_arrows_100_amount|стрелы
itm_practice_arrows_100_amount_pl|стрел
itm_practice_bolts_9_amount|тренировочные болты
itm_practice_bolts_9_amount_pl|тренировочных болтов
itm_practice_boots|сапоги
itm_practice_boots_pl|сапог
itm_red_tourney_armor|красная туника
itm_red_tourney_armor_pl|красных туник
itm_blue_tourney_armor|синяя туника
itm_blue_tourney_armor_pl|синих туник
itm_green_tourney_armor|зеленая туника
itm_green_tourney_armor_pl|зеленых туник
itm_gold_tourney_armor|белая туника
itm_gold_tourney_armor_pl|белых туник
itm_red_tourney_helmet|шапка
itm_red_tourney_helmet_pl|шапок
itm_blue_tourney_helmet|шапка
itm_blue_tourney_helmet_pl|шапок
itm_green_tourney_helmet|шапка
itm_green_tourney_helmet_pl|шапок
itm_gold_tourney_helmet|шапка
itm_gold_tourney_helmet_pl|шапок
itm_arena_shield_red|легкий круглый щит
itm_arena_shield_red_pl|легких круглых щитов
itm_arena_shield_blue|легкий круглый щит
itm_arena_shield_blue_pl|легких круглых щитов
itm_arena_shield_green|легкий круглый щит
itm_arena_shield_green_pl|легких круглых щитов
itm_arena_shield_yellow|легкий круглый щит
itm_arena_shield_yellow_pl|легких круглых щитов
itm_arena_armor_white|белая туника
itm_arena_armor_white_pl|белых туник
itm_arena_armor_red|красная туника
itm_arena_armor_red_pl|красных туник
itm_arena_armor_blue|синяя туника
itm_arena_armor_blue_pl|синих туник
itm_arena_armor_green|зеленая туника
itm_arena_armor_green_pl|зеленых туник
itm_arena_armor_yellow|желтая туника
itm_arena_armor_yellow_pl|желтых туник
itm_arena_tunic_white|белая туника 
itm_arena_tunic_white_pl|белых туник 
itm_arena_tunic_red|красная туника
itm_arena_tunic_red_pl|красных туник
itm_arena_tunic_blue|синяя туника
itm_arena_tunic_blue_pl|синих туник
itm_arena_tunic_green|зеленая туника
itm_arena_tunic_green_pl|зеленых туник
itm_arena_tunic_yellow|желтая туника
itm_arena_tunic_yellow_pl|желтых туник
itm_arena_helmet_red|шлем с наносником
itm_arena_helmet_red_pl|шлемов с наносником
itm_arena_helmet_blue|шлем с наносником
itm_arena_helmet_blue_pl|шлемов с наносником
itm_arena_helmet_green|шлем с наносником
itm_arena_helmet_green_pl|шлемов с наносником
itm_arena_helmet_yellow|шлем с наносником
itm_arena_helmet_yellow_pl|шлемов с наносником
itm_steppe_helmet_white|шлем с наносником
itm_steppe_helmet_white_pl|шлемов с наносником
